android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    org.andengine.util.texturepack.TexturePackLibrary getTexturePackLibrary() -> getTexturePackLibrary
    org.andengine.util.animationpack.AnimationPackTiledTextureRegionLibrary getAnimationPackAnimationDataLibrary() -> getAnimationPackAnimationDataLibrary
org.andengine.util.animationpack.AnimationPackLoader -> org.andengine.util.animationpack.AnimationPackLoader:
    android.content.res.AssetManager mAssetManager -> mAssetManager
    org.andengine.opengl.texture.TextureManager mTextureManager -> mTextureManager
    org.andengine.util.animationpack.AnimationPack loadFromAsset(java.lang.String,java.lang.String) -> loadFromAsset
    org.andengine.util.animationpack.AnimationPack load(java.io.InputStream,java.lang.String) -> load
org.andengine.util.animationpack.AnimationPackParser -> org.andengine.util.animationpack.AnimationPackParser:
    java.lang.String TAG_ANIMATIONPACK -> TAG_ANIMATIONPACK
    java.lang.String TAG_ANIMATIONPACK_ATTRIBUTE_VERSION -> TAG_ANIMATIONPACK_ATTRIBUTE_VERSION
    java.lang.String TAG_TEXTUREPACKS -> TAG_TEXTUREPACKS
    java.lang.String TAG_TEXTUREPACK -> TAG_TEXTUREPACK
    java.lang.String TAG_TEXTUREPACK_ATTRIBUTE_FILENAME -> TAG_TEXTUREPACK_ATTRIBUTE_FILENAME
    java.lang.String TAG_ANIMATIONS -> TAG_ANIMATIONS
    java.lang.String TAG_ANIMATION -> TAG_ANIMATION
    java.lang.String TAG_ANIMATION_ATTRIBUTE_NAME -> TAG_ANIMATION_ATTRIBUTE_NAME
    java.lang.String TAG_ANIMATION_ATTRIBUTE_LOOPCOUNT -> TAG_ANIMATION_ATTRIBUTE_LOOPCOUNT
    java.lang.String TAG_ANIMATIONFRAME -> TAG_ANIMATIONFRAME
    java.lang.String TAG_ANIMATIONFRAME_ATTRIBUTE_DURATION -> TAG_ANIMATIONFRAME_ATTRIBUTE_DURATION
    java.lang.String TAG_ANIMATIONFRAME_ATTRIBUTE_TEXTUREREGION -> TAG_ANIMATIONFRAME_ATTRIBUTE_TEXTUREREGION
    android.content.res.AssetManager mAssetManager -> mAssetManager
    java.lang.String mAssetBasePath -> mAssetBasePath
    org.andengine.opengl.texture.TextureManager mTextureManager -> mTextureManager
    org.andengine.util.animationpack.AnimationPack mAnimationPack -> mAnimationPack
    org.andengine.util.animationpack.AnimationPackTiledTextureRegionLibrary mAnimationPackTiledTextureRegionLibrary -> mAnimationPackTiledTextureRegionLibrary
    org.andengine.util.texturepack.TexturePackLibrary mTexturePackLibrary -> mTexturePackLibrary
    org.andengine.util.texturepack.TexturePackLoader mTexturePackLoader -> mTexturePackLoader
    java.lang.String mCurrentAnimationName -> mCurrentAnimationName
    int mCurrentAnimationLoopCount -> mCurrentAnimationLoopCount
    org.andengine.util.adt.list.LongArrayList mCurrentAnimationFrameDurations -> mCurrentAnimationFrameDurations
    java.util.ArrayList mCurrentAnimationFrameTexturePackTextureRegions -> mCurrentAnimationFrameTexturePackTextureRegions
    org.andengine.util.animationpack.AnimationPack getAnimationPack() -> getAnimationPack
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
org.andengine.util.animationpack.AnimationPackTiledTextureRegion -> org.andengine.util.animationpack.AnimationPackTiledTextureRegion:
    java.lang.String mAnimationName -> mAnimationName
    org.andengine.entity.sprite.AnimationData mAnimationData -> mAnimationData
    java.lang.String getAnimationName() -> getAnimationName
    org.andengine.entity.sprite.AnimationData getAnimationData() -> getAnimationData
org.andengine.util.animationpack.AnimationPackTiledTextureRegionLibrary -> org.andengine.util.animationpack.AnimationPackTiledTextureRegionLibrary:
    java.util.HashMap mAnimationPackTiledTextureRegionMapping -> mAnimationPackTiledTextureRegionMapping
    void put(org.andengine.util.animationpack.AnimationPackTiledTextureRegion) -> put
    org.andengine.util.animationpack.AnimationPackTiledTextureRegion get(java.lang.String) -> get
org.andengine.util.animationpack.exception.AnimationPackParseException -> org.andengine.util.animationpack.exception.AnimationPackParseException:
    long serialVersionUID -> serialVersionUID
org.andengine.util.base64.Base64 -> org.andengine.util.base64.Base64:
    int DEFAULT -> DEFAULT
    int NO_PADDING -> NO_PADDING
    int NO_WRAP -> NO_WRAP
    int CRLF -> CRLF
    int URL_SAFE -> URL_SAFE
    int NO_CLOSE -> NO_CLOSE
    boolean $assertionsDisabled -> $assertionsDisabled
    byte[] decode(java.lang.String,int) -> decode
    byte[] decode(byte[],int) -> decode
    byte[] decode(byte[],int,int,int) -> decode
    java.lang.String encodeToString(byte[],int) -> encodeToString
    java.lang.String encodeToString(byte[],int,int,int) -> encodeToString
    byte[] encode(byte[],int) -> encode
    byte[] encode(byte[],int,int,int) -> encode
org.andengine.util.base64.Base64$Coder -> org.andengine.util.base64.Base64$Coder:
    byte[] output -> output
    int op -> op
    boolean process(byte[],int,int,boolean) -> process
    int maxOutputSize(int) -> maxOutputSize
org.andengine.util.base64.Base64$Decoder -> org.andengine.util.base64.Base64$Decoder:
    int[] DECODE -> DECODE
    int[] DECODE_WEBSAFE -> DECODE_WEBSAFE
    int SKIP -> SKIP
    int EQUALS -> EQUALS
    int state -> state
    int value -> value
    int[] alphabet -> alphabet
    int maxOutputSize(int) -> maxOutputSize
    boolean process(byte[],int,int,boolean) -> process
org.andengine.util.base64.Base64$Encoder -> org.andengine.util.base64.Base64$Encoder:
    int LINE_GROUPS -> LINE_GROUPS
    byte[] ENCODE -> ENCODE
    byte[] ENCODE_WEBSAFE -> ENCODE_WEBSAFE
    byte[] tail -> tail
    int tailLen -> tailLen
    int count -> count
    boolean do_padding -> do_padding
    boolean do_newline -> do_newline
    boolean do_cr -> do_cr
    byte[] alphabet -> alphabet
    boolean $assertionsDisabled -> $assertionsDisabled
    int maxOutputSize(int) -> maxOutputSize
    boolean process(byte[],int,int,boolean) -> process
org.andengine.util.base64.Base64InputStream -> org.andengine.util.base64.Base64InputStream:
    org.andengine.util.base64.Base64$Coder coder -> coder
    byte[] EMPTY -> EMPTY
    int BUFFER_SIZE -> BUFFER_SIZE
    boolean eof -> eof
    byte[] inputBuffer -> inputBuffer
    int outputStart -> outputStart
    int outputEnd -> outputEnd
    boolean markSupported() -> markSupported
    void mark(int) -> mark
    void reset() -> reset
    void close() -> close
    int available() -> available
    long skip(long) -> skip
    int read() -> read
    int read(byte[],int,int) -> read
    void refill() -> refill
org.andengine.util.call.AsyncCallable -> org.andengine.util.call.AsyncCallable:
    void call(org.andengine.util.call.Callback,org.andengine.util.call.Callback) -> call
org.andengine.util.call.Callable -> org.andengine.util.call.Callable:
    java.lang.Object call() -> call
org.andengine.util.call.Callback -> org.andengine.util.call.Callback:
    void onCallback(java.lang.Object) -> onCallback
org.andengine.util.call.ParameterCallable -> org.andengine.util.call.ParameterCallable:
    void call(java.lang.Object) -> call
org.andengine.util.color.Color -> org.andengine.util.color.Color:
    int ABGR_PACKED_RED_SHIFT -> ABGR_PACKED_RED_SHIFT
    int ABGR_PACKED_GREEN_SHIFT -> ABGR_PACKED_GREEN_SHIFT
    int ABGR_PACKED_BLUE_SHIFT -> ABGR_PACKED_BLUE_SHIFT
    int ABGR_PACKED_ALPHA_SHIFT -> ABGR_PACKED_ALPHA_SHIFT
    int ABGR_PACKED_RED_CLEAR -> ABGR_PACKED_RED_CLEAR
    int ABGR_PACKED_GREEN_CLEAR -> ABGR_PACKED_GREEN_CLEAR
    int ABGR_PACKED_BLUE_CLEAR -> ABGR_PACKED_BLUE_CLEAR
    int ABGR_PACKED_ALPHA_CLEAR -> ABGR_PACKED_ALPHA_CLEAR
    int ARGB_PACKED_BLUE_SHIFT -> ARGB_PACKED_BLUE_SHIFT
    int ARGB_PACKED_GREEN_SHIFT -> ARGB_PACKED_GREEN_SHIFT
    int ARGB_PACKED_RED_SHIFT -> ARGB_PACKED_RED_SHIFT
    int ARGB_PACKED_ALPHA_SHIFT -> ARGB_PACKED_ALPHA_SHIFT
    int ARGB_PACKED_BLUE_CLEAR -> ARGB_PACKED_BLUE_CLEAR
    int ARGB_PACKED_GREEN_CLEAR -> ARGB_PACKED_GREEN_CLEAR
    int ARGB_PACKED_RED_CLEAR -> ARGB_PACKED_RED_CLEAR
    int ARGB_PACKED_ALPHA_CLEAR -> ARGB_PACKED_ALPHA_CLEAR
    org.andengine.util.color.Color WHITE -> WHITE
    org.andengine.util.color.Color BLACK -> BLACK
    org.andengine.util.color.Color RED -> RED
    org.andengine.util.color.Color YELLOW -> YELLOW
    org.andengine.util.color.Color GREEN -> GREEN
    org.andengine.util.color.Color CYAN -> CYAN
    org.andengine.util.color.Color BLUE -> BLUE
    org.andengine.util.color.Color PINK -> PINK
    org.andengine.util.color.Color TRANSPARENT -> TRANSPARENT
    int WHITE_ABGR_PACKED_INT -> WHITE_ABGR_PACKED_INT
    int BLACK_ABGR_PACKED_INT -> BLACK_ABGR_PACKED_INT
    int RED_ABGR_PACKED_INT -> RED_ABGR_PACKED_INT
    int YELLOW_ABGR_PACKED_INT -> YELLOW_ABGR_PACKED_INT
    int GREEN_ABGR_PACKED_INT -> GREEN_ABGR_PACKED_INT
    int CYAN_ABGR_PACKED_INT -> CYAN_ABGR_PACKED_INT
    int BLUE_ABGR_PACKED_INT -> BLUE_ABGR_PACKED_INT
    int PINK_ABGR_PACKED_INT -> PINK_ABGR_PACKED_INT
    int TRANSPARENT_ABGR_PACKED_INT -> TRANSPARENT_ABGR_PACKED_INT
    float WHITE_ABGR_PACKED_FLOAT -> WHITE_ABGR_PACKED_FLOAT
    float BLACK_ABGR_PACKED_FLOAT -> BLACK_ABGR_PACKED_FLOAT
    float RED_ABGR_PACKED_FLOAT -> RED_ABGR_PACKED_FLOAT
    float YELLOW_ABGR_PACKED_FLOAT -> YELLOW_ABGR_PACKED_FLOAT
    float GREEN_ABGR_PACKED_FLOAT -> GREEN_ABGR_PACKED_FLOAT
    float CYAN_ABGR_PACKED_FLOAT -> CYAN_ABGR_PACKED_FLOAT
    float BLUE_ABGR_PACKED_FLOAT -> BLUE_ABGR_PACKED_FLOAT
    float PINK_ABGR_PACKED_FLOAT -> PINK_ABGR_PACKED_FLOAT
    float TRANSPARENT_ABGR_PACKED_FLOAT -> TRANSPARENT_ABGR_PACKED_FLOAT
    int WHITE_ARGB_PACKED_INT -> WHITE_ARGB_PACKED_INT
    int BLACK_ARGB_PACKED_INT -> BLACK_ARGB_PACKED_INT
    int RED_ARGB_PACKED_INT -> RED_ARGB_PACKED_INT
    int YELLOW_ARGB_PACKED_INT -> YELLOW_ARGB_PACKED_INT
    int GREEN_ARGB_PACKED_INT -> GREEN_ARGB_PACKED_INT
    int CYAN_ARGB_PACKED_INT -> CYAN_ARGB_PACKED_INT
    int BLUE_ARGB_PACKED_INT -> BLUE_ARGB_PACKED_INT
    int PINK_ARGB_PACKED_INT -> PINK_ARGB_PACKED_INT
    int TRANSPARENT_ARGB_PACKED_INT -> TRANSPARENT_ARGB_PACKED_INT
    float mRed -> mRed
    float mGreen -> mGreen
    float mBlue -> mBlue
    float mAlpha -> mAlpha
    int mABGRPackedInt -> mABGRPackedInt
    float mABGRPackedFloat -> mABGRPackedFloat
    float getRed() -> getRed
    float getGreen() -> getGreen
    float getBlue() -> getBlue
    float getAlpha() -> getAlpha
    void setRed(float) -> setRed
    boolean setRedChecking(float) -> setRedChecking
    void setGreen(float) -> setGreen
    boolean setGreenChecking(float) -> setGreenChecking
    void setBlue(float) -> setBlue
    boolean setBlueChecking(float) -> setBlueChecking
    void setAlpha(float) -> setAlpha
    boolean setAlphaChecking(float) -> setAlphaChecking
    void set(float,float,float) -> set
    boolean setChecking(float,float,float) -> setChecking
    void set(float,float,float,float) -> set
    boolean setChecking(float,float,float,float) -> setChecking
    void set(org.andengine.util.color.Color) -> set
    boolean setChecking(org.andengine.util.color.Color) -> setChecking
    int getABGRPackedInt() -> getABGRPackedInt
    float getABGRPackedFloat() -> getABGRPackedFloat
    int getARGBPackedInt() -> getARGBPackedInt
    void reset() -> reset
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    boolean equals(org.andengine.util.color.Color) -> equals
    void packABGRRed() -> packABGRRed
    void packABGRGreen() -> packABGRGreen
    void packABGRBlue() -> packABGRBlue
    void packABGRAlpha() -> packABGRAlpha
    void packABGR() -> packABGR
    void mix(org.andengine.util.color.Color,float,org.andengine.util.color.Color,float) -> mix
org.andengine.util.color.ColorPool -> org.andengine.util.color.ColorPool:
    org.andengine.util.color.Color onAllocatePoolItem() -> onAllocatePoolItem
    void onHandleRecycleItem(org.andengine.util.color.Color) -> onHandleRecycleItem
    java.lang.Object onAllocatePoolItem() -> onAllocatePoolItem
    void onHandleRecycleItem(java.lang.Object) -> onHandleRecycleItem
org.andengine.util.color.ColorUtils -> org.andengine.util.color.ColorUtils:
    float[] HSV_TO_COLOR -> HSV_TO_COLOR
    int HSV_TO_COLOR_HUE_INDEX -> HSV_TO_COLOR_HUE_INDEX
    int HSV_TO_COLOR_SATURATION_INDEX -> HSV_TO_COLOR_SATURATION_INDEX
    int HSV_TO_COLOR_VALUE_INDEX -> HSV_TO_COLOR_VALUE_INDEX
    int INT_BITS_TO_FLOAT_MASK -> INT_BITS_TO_FLOAT_MASK
    int convertHSVToARGBPackedInt(float,float,float) -> convertHSVToARGBPackedInt
    org.andengine.util.color.Color convertHSVToColor(float,float,float) -> convertHSVToColor
    org.andengine.util.color.Color convertARGBPackedIntToColor(int) -> convertARGBPackedIntToColor
    org.andengine.util.color.Color convertABGRPackedIntToColor(int) -> convertABGRPackedIntToColor
    int convertRGBAToARGBPackedInt(float,float,float,float) -> convertRGBAToARGBPackedInt
    float convertRGBAToARGBPackedFloat(float,float,float,float) -> convertRGBAToARGBPackedFloat
    int convertRGBAToABGRPackedInt(float,float,float,float) -> convertRGBAToABGRPackedInt
    float convertRGBAToABGRPackedFloat(float,float,float,float) -> convertRGBAToABGRPackedFloat
    float convertPackedIntToPackedFloat(int) -> convertPackedIntToPackedFloat
    float extractRedFromABGRPackedInt(int) -> extractRedFromABGRPackedInt
    float extractGreenFromABGRPackedInt(int) -> extractGreenFromABGRPackedInt
    float extractBlueFromABGRPackedInt(int) -> extractBlueFromABGRPackedInt
    float extractAlphaFromABGRPackedInt(int) -> extractAlphaFromABGRPackedInt
    float extractBlueFromARGBPackedInt(int) -> extractBlueFromARGBPackedInt
    float extractGreenFromARGBPackedInt(int) -> extractGreenFromARGBPackedInt
    float extractRedFromARGBPackedInt(int) -> extractRedFromARGBPackedInt
    float extractAlphaFromARGBPackedInt(int) -> extractAlphaFromARGBPackedInt
org.andengine.util.color.constants.ColorConstants -> org.andengine.util.color.constants.ColorConstants:
    float COLOR_FACTOR_INT_TO_FLOAT -> COLOR_FACTOR_INT_TO_FLOAT
org.andengine.util.debug.Debug -> org.andengine.util.debug.Debug:
    java.lang.String sTag -> sTag
    java.lang.String sDebugUser -> sDebugUser
    org.andengine.util.debug.Debug$DebugLevel sDebugLevel -> sDebugLevel
    int[] $SWITCH_TABLE$org$andengine$util$debug$Debug$DebugLevel -> $SWITCH_TABLE$org$andengine$util$debug$Debug$DebugLevel
    java.lang.String getTag() -> getTag
    void setTag(java.lang.String) -> setTag
    org.andengine.util.debug.Debug$DebugLevel getDebugLevel() -> getDebugLevel
    void setDebugLevel(org.andengine.util.debug.Debug$DebugLevel) -> setDebugLevel
    void setDebugUser(java.lang.String) -> setDebugUser
    void log(org.andengine.util.debug.Debug$DebugLevel,java.lang.String) -> log
    void log(org.andengine.util.debug.Debug$DebugLevel,java.lang.String,java.lang.Throwable) -> log
    void log(org.andengine.util.debug.Debug$DebugLevel,java.lang.String,java.lang.String) -> log
    void log(org.andengine.util.debug.Debug$DebugLevel,java.lang.String,java.lang.String,java.lang.Throwable) -> log
    void v(java.lang.String) -> v
    void v(java.lang.String,java.lang.Throwable) -> v
    void v(java.lang.String,java.lang.String) -> v
    void v(java.lang.String,java.lang.String,java.lang.Throwable) -> v
    void vUser(java.lang.String,java.lang.String) -> vUser
    void vUser(java.lang.String,java.lang.Throwable,java.lang.String) -> vUser
    void vUser(java.lang.String,java.lang.String,java.lang.String) -> vUser
    void vUser(java.lang.String,java.lang.String,java.lang.Throwable,java.lang.String) -> vUser
    void d(java.lang.String) -> d
    void d(java.lang.String,java.lang.Throwable) -> d
    void d(java.lang.String,java.lang.String) -> d
    void d(java.lang.String,java.lang.String,java.lang.Throwable) -> d
    void dUser(java.lang.String,java.lang.String) -> dUser
    void dUser(java.lang.String,java.lang.Throwable,java.lang.String) -> dUser
    void dUser(java.lang.String,java.lang.String,java.lang.String) -> dUser
    void dUser(java.lang.String,java.lang.String,java.lang.Throwable,java.lang.String) -> dUser
    void i(java.lang.String) -> i
    void i(java.lang.String,java.lang.Throwable) -> i
    void i(java.lang.String,java.lang.String) -> i
    void i(java.lang.String,java.lang.String,java.lang.Throwable) -> i
    void iUser(java.lang.String,java.lang.String) -> iUser
    void iUser(java.lang.String,java.lang.Throwable,java.lang.String) -> iUser
    void iUser(java.lang.String,java.lang.String,java.lang.String) -> iUser
    void iUser(java.lang.String,java.lang.String,java.lang.Throwable,java.lang.String) -> iUser
    void w(java.lang.String) -> w
    void w(java.lang.Throwable) -> w
    void w(java.lang.String,java.lang.Throwable) -> w
    void w(java.lang.String,java.lang.String) -> w
    void w(java.lang.String,java.lang.String,java.lang.Throwable) -> w
    void wUser(java.lang.String,java.lang.String) -> wUser
    void wUser(java.lang.Throwable,java.lang.String) -> wUser
    void wUser(java.lang.String,java.lang.Throwable,java.lang.String) -> wUser
    void wUser(java.lang.String,java.lang.String,java.lang.String) -> wUser
    void wUser(java.lang.String,java.lang.String,java.lang.Throwable,java.lang.String) -> wUser
    void e(java.lang.String) -> e
    void e(java.lang.Throwable) -> e
    void e(java.lang.String,java.lang.Throwable) -> e
    void e(java.lang.String,java.lang.String) -> e
    void e(java.lang.String,java.lang.String,java.lang.Throwable) -> e
    void eUser(java.lang.String,java.lang.String) -> eUser
    void eUser(java.lang.Throwable,java.lang.String) -> eUser
    void eUser(java.lang.String,java.lang.Throwable,java.lang.String) -> eUser
    void eUser(java.lang.String,java.lang.String,java.lang.String) -> eUser
    void eUser(java.lang.String,java.lang.String,java.lang.Throwable,java.lang.String) -> eUser
    int[] $SWITCH_TABLE$org$andengine$util$debug$Debug$DebugLevel() -> $SWITCH_TABLE$org$andengine$util$debug$Debug$DebugLevel
org.andengine.util.debug.Debug$DebugLevel -> org.andengine.util.debug.Debug$DebugLevel:
    org.andengine.util.debug.Debug$DebugLevel NONE -> NONE
    org.andengine.util.debug.Debug$DebugLevel ERROR -> ERROR
    org.andengine.util.debug.Debug$DebugLevel WARNING -> WARNING
    org.andengine.util.debug.Debug$DebugLevel INFO -> INFO
    org.andengine.util.debug.Debug$DebugLevel DEBUG -> DEBUG
    org.andengine.util.debug.Debug$DebugLevel VERBOSE -> VERBOSE
    org.andengine.util.debug.Debug$DebugLevel ALL -> ALL
    org.andengine.util.debug.Debug$DebugLevel[] ENUM$VALUES -> ENUM$VALUES
    boolean isSameOrLessThan(org.andengine.util.debug.Debug$DebugLevel) -> isSameOrLessThan
    org.andengine.util.debug.Debug$DebugLevel[] values() -> values
    org.andengine.util.debug.Debug$DebugLevel valueOf(java.lang.String) -> valueOf
org.andengine.util.debug.DebugTimer -> org.andengine.util.debug.DebugTimer:
    java.lang.String SPLIT_STRING -> SPLIT_STRING
    int INDENT_SPACES -> INDENT_SPACES
    java.util.Stack mDebugTimes -> mDebugTimes
    org.andengine.util.debug.Debug$DebugLevel mDebugLevel -> mDebugLevel
    void init(java.lang.String) -> init
    void begin(java.lang.String) -> begin
    void split(java.lang.String) -> split
    void end() -> end
    void dump() -> dump
    void dump(boolean) -> dump
    void clear() -> clear
    int access$0() -> access$0
    org.andengine.util.debug.Debug$DebugLevel access$1(org.andengine.util.debug.DebugTimer) -> access$1
org.andengine.util.debug.DebugTimer$DebugTime -> org.andengine.util.debug.DebugTimer$DebugTime:
    long mStartTime -> mStartTime
    java.lang.String mLabel -> mLabel
    boolean mSplit -> mSplit
    long mEndTime -> mEndTime
    java.util.ArrayList mChildren -> mChildren
    org.andengine.util.debug.DebugTimer$DebugTime mLastSplit -> mLastSplit
    org.andengine.util.debug.DebugTimer this$0 -> this$0
    void begin(org.andengine.util.debug.DebugTimer$DebugTime) -> begin
    void split(java.lang.String) -> split
    void end(long) -> end
    void dump(int) -> dump
    void dump(int,java.lang.String) -> dump
    void ensureChildrenAllocated() -> ensureChildrenAllocated
    java.lang.String access$0(org.andengine.util.debug.DebugTimer$DebugTime) -> access$0
org.andengine.util.exception.AndEngineException -> org.andengine.util.exception.AndEngineException:
    long serialVersionUID -> serialVersionUID
org.andengine.util.exception.AndEngineRuntimeException -> org.andengine.util.exception.AndEngineRuntimeException:
    long serialVersionUID -> serialVersionUID
org.andengine.util.exception.CancelledException -> org.andengine.util.exception.CancelledException:
    long serialVersionUID -> serialVersionUID
org.andengine.util.exception.DeviceNotSupportedException -> org.andengine.util.exception.DeviceNotSupportedException:
    long serialVersionUID -> serialVersionUID
    org.andengine.util.exception.DeviceNotSupportedException$DeviceNotSupportedCause mDeviceNotSupportedCause -> mDeviceNotSupportedCause
    org.andengine.util.exception.DeviceNotSupportedException$DeviceNotSupportedCause getDeviceNotSupportedCause() -> getDeviceNotSupportedCause
org.andengine.util.exception.DeviceNotSupportedException$DeviceNotSupportedCause -> org.andengine.util.exception.DeviceNotSupportedException$DeviceNotSupportedCause:
    org.andengine.util.exception.DeviceNotSupportedException$DeviceNotSupportedCause CODEPATH_INCOMPLETE -> CODEPATH_INCOMPLETE
    org.andengine.util.exception.DeviceNotSupportedException$DeviceNotSupportedCause EGLCONFIG_NOT_FOUND -> EGLCONFIG_NOT_FOUND
    org.andengine.util.exception.DeviceNotSupportedException$DeviceNotSupportedCause[] ENUM$VALUES -> ENUM$VALUES
    org.andengine.util.exception.DeviceNotSupportedException$DeviceNotSupportedCause[] values() -> values
    org.andengine.util.exception.DeviceNotSupportedException$DeviceNotSupportedCause valueOf(java.lang.String) -> valueOf
org.andengine.util.exception.MethodNotSupportedException -> org.andengine.util.exception.MethodNotSupportedException:
    long serialVersionUID -> serialVersionUID
org.andengine.util.exception.MethodNotYetImplementedException -> org.andengine.util.exception.MethodNotYetImplementedException:
    long serialVersionUID -> serialVersionUID
org.andengine.util.exception.NullBitmapException -> org.andengine.util.exception.NullBitmapException:
    long serialVersionUID -> serialVersionUID
org.andengine.util.level.IEntityLoader -> org.andengine.util.level.IEntityLoader:
    org.andengine.entity.IEntity onLoadEntity(java.lang.String,org.xml.sax.Attributes) -> onLoadEntity
org.andengine.util.level.LevelLoader -> org.andengine.util.level.LevelLoader:
    java.lang.String mAssetBasePath -> mAssetBasePath
    org.andengine.util.level.IEntityLoader mDefaultEntityLoader -> mDefaultEntityLoader
    java.util.HashMap mEntityLoaders -> mEntityLoaders
    org.andengine.util.level.IEntityLoader getDefaultEntityLoader() -> getDefaultEntityLoader
    void setDefaultEntityLoader(org.andengine.util.level.IEntityLoader) -> setDefaultEntityLoader
    void setAssetBasePath(java.lang.String) -> setAssetBasePath
    java.lang.String getAssetBasePath() -> getAssetBasePath
    void onAfterLoadLevel() -> onAfterLoadLevel
    void onBeforeLoadLevel() -> onBeforeLoadLevel
    void registerEntityLoader(java.lang.String,org.andengine.util.level.IEntityLoader) -> registerEntityLoader
    void registerEntityLoader(java.lang.String[],org.andengine.util.level.IEntityLoader) -> registerEntityLoader
    void loadLevelFromAsset(android.content.res.AssetManager,java.lang.String) -> loadLevelFromAsset
    void loadLevelFromResource(android.content.res.Resources,int) -> loadLevelFromResource
    void loadLevelFromStream(java.io.InputStream) -> loadLevelFromStream
org.andengine.util.level.LevelParser -> org.andengine.util.level.LevelParser:
    org.andengine.util.level.IEntityLoader mDefaultEntityLoader -> mDefaultEntityLoader
    java.util.HashMap mEntityLoaders -> mEntityLoaders
    org.andengine.util.adt.list.SmartList mParentEntityStack -> mParentEntityStack
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
org.andengine.util.level.constants.LevelConstants -> org.andengine.util.level.constants.LevelConstants:
    java.lang.String TAG_LEVEL -> TAG_LEVEL
    java.lang.String TAG_LEVEL_ATTRIBUTE_NAME -> TAG_LEVEL_ATTRIBUTE_NAME
    java.lang.String TAG_LEVEL_ATTRIBUTE_UID -> TAG_LEVEL_ATTRIBUTE_UID
    java.lang.String TAG_LEVEL_ATTRIBUTE_WIDTH -> TAG_LEVEL_ATTRIBUTE_WIDTH
    java.lang.String TAG_LEVEL_ATTRIBUTE_HEIGHT -> TAG_LEVEL_ATTRIBUTE_HEIGHT
org.andengine.util.levelstats.LevelStatsDBConnector -> org.andengine.util.levelstats.LevelStatsDBConnector:
    java.lang.String PREFERENCES_LEVELSTATSDBCONNECTOR_PLAYERID_ID -> PREFERENCES_LEVELSTATSDBCONNECTOR_PLAYERID_ID
    java.lang.String mSecret -> mSecret
    java.lang.String mSubmitURL -> mSubmitURL
    int mPlayerID -> mPlayerID
    void submitAsync(int,boolean,int) -> submitAsync
    void submitAsync(int,boolean,int,org.andengine.util.call.Callback) -> submitAsync
    java.lang.String access$0(org.andengine.util.levelstats.LevelStatsDBConnector) -> access$0
    int access$1(org.andengine.util.levelstats.LevelStatsDBConnector) -> access$1
    java.lang.String access$2(org.andengine.util.levelstats.LevelStatsDBConnector) -> access$2
org.andengine.util.levelstats.LevelStatsDBConnector$1 -> org.andengine.util.levelstats.LevelStatsDBConnector$1:
    org.andengine.util.levelstats.LevelStatsDBConnector this$0 -> this$0
    int val$pLevelID -> val$pLevelID
    boolean val$pSolved -> val$pSolved
    int val$pSecondsElapsed -> val$pSecondsElapsed
    org.andengine.util.call.Callback val$pCallback -> val$pCallback
    void run() -> run
org.andengine.util.math.MathConstants -> org.andengine.util.math.MathConstants:
    float PI -> PI
    float PI_TWICE -> PI_TWICE
    float PI_HALF -> PI_HALF
    float DEG_TO_RAD -> DEG_TO_RAD
    float RAD_TO_DEG -> RAD_TO_DEG
org.andengine.util.math.MathUtils -> org.andengine.util.math.MathUtils:
    java.util.Random RANDOM -> RANDOM
    float atan2(float,float) -> atan2
    float radToDeg(float) -> radToDeg
    float degToRad(float) -> degToRad
    int signum(int) -> signum
    int randomSign() -> randomSign
    float random(float,float) -> random
    int random(int,int) -> random
    boolean isPowerOfTwo(int) -> isPowerOfTwo
    int nextPowerOfTwo(float) -> nextPowerOfTwo
    int nextPowerOfTwo(int) -> nextPowerOfTwo
    int sum(int[]) -> sum
    void arraySumInternal(int[]) -> arraySumInternal
    void arraySumInternal(long[]) -> arraySumInternal
    void arraySumInternal(long[],long) -> arraySumInternal
    void arraySumInto(long[],long[],long) -> arraySumInto
    float arraySum(float[]) -> arraySum
    float arrayAverage(float[]) -> arrayAverage
    float[] rotateAroundCenter(float[],float,float,float) -> rotateAroundCenter
    float[] scaleAroundCenter(float[],float,float,float,float) -> scaleAroundCenter
    float[] rotateAndScaleAroundCenter(float[],float,float,float,float,float,float,float) -> rotateAndScaleAroundCenter
    float[] revertScaleAroundCenter(float[],float,float,float,float) -> revertScaleAroundCenter
    float[] revertRotateAroundCenter(float[],float,float,float) -> revertRotateAroundCenter
    float[] revertRotateAndScaleAroundCenter(float[],float,float,float,float,float,float,float) -> revertRotateAndScaleAroundCenter
    boolean isInBounds(int,int,int) -> isInBounds
    boolean isInBounds(float,float,float) -> isInBounds
    int bringToBounds(int,int,int) -> bringToBounds
    float bringToBounds(float,float,float) -> bringToBounds
    float distance(float,float,float,float) -> distance
    float length(float,float) -> length
    float mix(float,float,float) -> mix
